:-1: `-1`
:clock530: `clock530`
:clock6: `clock6`
:clock630: `clock630`
:clock7: `clock7`
:clock730: `clock730`
:clock8: `clock8`
:clock830: `clock830`
:clock9: `clock9`
:clock930: `clock930`
:closed_book: `closed_book`
:closed_lock_with_key: `closed_lock_with_key`
:closed_umbrella: `closed_umbrella`
:cloud: `cloud`
:clubs: `clubs`
:cn: `cn`
:cocktail: `cocktail`
:coffee: `coffee`
:coffin: `coffin`
:cold_sweat: `cold_sweat`
:collision: `collision`
:comet: `comet`
:compression: `compression`
:computer: `computer`
:confetti_ball: `confetti_ball`
:confounded: `confounded`
:confused: `confused`
:congratulations: `congratulations`
:construction: `construction`
:construction_worker: `construction_worker`
:control_knobs: `control_knobs`
:convenience_store: `convenience_store`
:cookie: `cookie`
:cool: `cool`
:cop: `cop`
:copyright: `copyright`
:corn: `corn`
:couch_and_lamp: `couch_and_lamp`
:couple: `couple`
:couple_with_heart: `couple_with_heart`
:couplekiss: `couplekiss`
:cow: `cow`
:cow2: `cow2`
:crab: `crab`
:credit_card: `credit_card`
:crescent_moon: `crescent_moon`
:cricket_bat_and_ball: `cricket_bat_and_ball`
:crocodile: `crocodile`
:crossed_flags: `crossed_flags`
:crossed_swords: `crossed_swords`
:crown: `crown`
:cry: `cry`
:crying_cat_face: `crying_cat_face`
:crystal_ball: `crystal_ball`
:cubimal_chick: `cubimal_chick`
:cupid: `cupid`
:curly_loop: `curly_loop`
:currency_exchange: `currency_exchange`
:curry: `curry`
:custard: `custard`
:customs: `customs`
:cyclone: `cyclone`
:dagger_knife: `dagger_knife`
:dancer: `dancer`
:dancers: `dancers`
:dango: `dango`
:dark_sunglasses: `dark_sunglasses`
:dart: `dart`
:dash: `dash`
:date: `date`
:de: `de`
:deciduous_tree: `deciduous_tree`
:department_store: `department_store`
:derelict_house_building: `derelict_house_building`
:desert: `desert`
:desert_island: `desert_island`
:desktop_computer: `desktop_computer`
:diamond_shape_with_a_dot_inside: `diamond_shape_with_a_dot_inside`
:diamonds: `diamonds`
:dinosaur: `dinosaur`
:disappointed: `disappointed`
:disappointed_relieved: `disappointed_relieved`
:dizzy: `dizzy`
:dizzy_face: `dizzy_face`
:do_not_litter: `do_not_litter`
:dog: `dog`
:dog2: `dog2`
:doge: `doge`
:dollar: `dollar`
:dolls: `dolls`
:dolphin: `dolphin`
:doom: `doom`
:door: `door`
:double_vertical_bar: `double_vertical_bar`
:doughnut: `doughnut`
:dove_of_peace: `dove_of_peace`
:dragon: `dragon`
:dragon_face: `dragon_face`
:dress: `dress`
:dromedary_camel: `dromedary_camel`
:droplet: `droplet`
:dusty_stick: `dusty_stick`
:dvd: `dvd`
:e-mail: `e-mail`
:ear: `ear`
:ear_of_rice: `ear_of_rice`
:earth_africa: `earth_africa`
:earth_americas: `earth_americas`
:earth_asia: `earth_asia`
:egg: `egg`
:eggplant: `eggplant`
:eight: `eight`
:eight_pointed_black_star: `eight_pointed_black_star`
:eight_spoked_asterisk: `eight_spoked_asterisk`
:eject: `eject`
:electric_plug: `electric_plug`
:elephant: `elephant`
:email: `email`
:end: `end`
:envelope: `envelope`
:envelope_with_arrow: `envelope_with_arrow`
:es: `es`
:euro: `euro`
:european_castle: `european_castle`
:european_post_office: `european_post_office`
:evergreen_tree: `evergreen_tree`
:exclamation: `exclamation`
:expressionless: `expressionless`
:eye: `eye`
:eyeglasses: `eyeglasses`
:eyes: `eyes`
:face_with_head_bandage: `face_with_head_bandage`
:face_with_rolling_eyes: `face_with_rolling_eyes`
:face_with_thermometer: `face_with_thermometer`
:facepunch: `facepunch`
:factory: `factory`
:fallen_leaf: `fallen_leaf`
:family: `family`
:fast_forward: `fast_forward`
:fax: `fax`
:fearful: `fearful`
:feelsgood: `feelsgood`
:feet: `feet`
:ferris_wheel: `ferris_wheel`
:ferry: `ferry`
:field_hockey_stick_and_ball: `field_hockey_stick_and_ball`
:file_cabinet: `file_cabinet`
:file_folder: `file_folder`
:film_frames: `film_frames`
:film_projector: `film_projector`
:finnadie: `finnadie`
:fire: `fire`
:fire_engine: `fire_engine`
:fireworks: `fireworks`
:first_quarter_moon: `first_quarter_moon`
:first_quarter_moon_with_face: `first_quarter_moon_with_face`
:fish: `fish`
:fish_cake: `fish_cake`
:fishing_pole_and_fish: `fishing_pole_and_fish`
:fist: `fist`
:five: `five`
:flag-ac: `flag-ac`
:flag-ad: `flag-ad`
:flag-ae: `flag-ae`
:flag-af: `flag-af`
:flag-ag: `flag-ag`
:flag-ai: `flag-ai`
:flag-al: `flag-al`
:flag-am: `flag-am`
:flag-ao: `flag-ao`
:flag-aq: `flag-aq`
:flag-ar: `flag-ar`
:flag-as: `flag-as`
:flag-at: `flag-at`
:flag-au: `flag-au`
:flag-aw: `flag-aw`
:flag-ax: `flag-ax`
:flag-az: `flag-az`
:flag-ba: `flag-ba`
:flag-bb: `flag-bb`
:flag-bd: `flag-bd`
:flag-be: `flag-be`
:flag-bf: `flag-bf`
:flag-bg: `flag-bg`
:flag-bh: `flag-bh`
:flag-bi: `flag-bi`
:flag-bj: `flag-bj`
:flag-bl: `flag-bl`
:flag-bm: `flag-bm`
:flag-bn: `flag-bn`
:flag-bo: `flag-bo`
:flag-bq: `flag-bq`
:flag-br: `flag-br`
:flag-bs: `flag-bs`
:flag-bt: `flag-bt`
:flag-bv: `flag-bv`
:flag-bw: `flag-bw`
:flag-by: `flag-by`
:flag-bz: `flag-bz`
:flag-ca: `flag-ca`
:flag-cc: `flag-cc`
:flag-cd: `flag-cd`
:flag-cf: `flag-cf`
:flag-cg: `flag-cg`
:flag-ch: `flag-ch`
:flag-ci: `flag-ci`
:flag-ck: `flag-ck`
:flag-cl: `flag-cl`
:flag-cm: `flag-cm`
:flag-cn: `flag-cn`
:flag-co: `flag-co`
:flag-cp: `flag-cp`
:flag-cr: `flag-cr`
:flag-cu: `flag-cu`
:flag-cv: `flag-cv`
:flag-cw: `flag-cw`
:flag-cx: `flag-cx`
:flag-cy: `flag-cy`
:flag-cz: `flag-cz`
:flag-de: `flag-de`
:flag-dg: `flag-dg`
:flag-dj: `flag-dj`
:flag-dk: `flag-dk`
:flag-dm: `flag-dm`
:flag-do: `flag-do`
:flag-dz: `flag-dz`
:flag-ea: `flag-ea`
:flag-ec: `flag-ec`
:flag-ee: `flag-ee`
:flag-eg: `flag-eg`
:flag-eh: `flag-eh`
:flag-er: `flag-er`
:flag-es: `flag-es`
:flag-et: `flag-et`
:flag-eu: `flag-eu`
:flag-fi: `flag-fi`
:flag-fj: `flag-fj`
:flag-fk: `flag-fk`
:flag-fm: `flag-fm`
:flag-fo: `flag-fo`
:flag-fr: `flag-fr`
:flag-ga: `flag-ga`
:flag-gb: `flag-gb`
:flag-gd: `flag-gd`
:flag-ge: `flag-ge`
:flag-gf: `flag-gf`
:flag-gg: `flag-gg`
:flag-gh: `flag-gh`
:flag-gi: `flag-gi`
:flag-gl: `flag-gl`
:flag-gm: `flag-gm`
:flag-gn: `flag-gn`
:flag-gp: `flag-gp`
:flag-gq: `flag-gq`
:flag-gr: `flag-gr`
:flag-gs: `flag-gs`
:flag-gt: `flag-gt`
:flag-gu: `flag-gu`
:flag-gw: `flag-gw`
:flag-gy: `flag-gy`
:flag-hk: `flag-hk`
:flag-hm: `flag-hm`
:flag-hn: `flag-hn`
:flag-hr: `flag-hr`
:flag-ht: `flag-ht`
:flag-hu: `flag-hu`
:flag-ic: `flag-ic`
:flag-id: `flag-id`
:flag-ie: `flag-ie`
:flag-il: `flag-il`
:flag-im: `flag-im`
:flag-in: `flag-in`
:flag-io: `flag-io`
:flag-iq: `flag-iq`
:flag-ir: `flag-ir`
:flag-is: `flag-is`
:flag-it: `flag-it`
:flag-je: `flag-je`
:flag-jm: `flag-jm`
:flag-jo: `flag-jo`
:flag-jp: `flag-jp`
:flag-ke: `flag-ke`
:flag-kg: `flag-kg`
:flag-kh: `flag-kh`
:flag-ki: `flag-ki`
:flag-km: `flag-km`
:flag-kn: `flag-kn`
:flag-kp: `flag-kp`
:flag-kr: `flag-kr`
:flag-kw: `flag-kw`
:flag-ky: `flag-ky`
:flag-kz: `flag-kz`
:flag-la: `flag-la`
:flag-lb: `flag-lb`
:flag-lc: `flag-lc`
:flag-li: `flag-li`
:flag-lk: `flag-lk`
:flag-lr: `flag-lr`
:flag-ls: `flag-ls`
:flag-lt: `flag-lt`
:flag-lu: `flag-lu`
:flag-lv: `flag-lv`
:flag-ly: `flag-ly`
:flag-ma: `flag-ma`
:flag-mc: `flag-mc`
:flag-md: `flag-md`
:flag-me: `flag-me`
:flag-mf: `flag-mf`
:flag-mg: `flag-mg`
:flag-mh: `flag-mh`
:flag-mk: `flag-mk`
:flag-ml: `flag-ml`
:flag-mm: `flag-mm`
:flag-mn: `flag-mn`
:flag-mo: `flag-mo`
:flag-mp: `flag-mp`
:flag-mq: `flag-mq`
:flag-mr: `flag-mr`
:flag-ms: `flag-ms`
:flag-mt: `flag-mt`
:flag-mu: `flag-mu`
:flag-mv: `flag-mv`
:flag-mw: `flag-mw`
:flag-mx: `flag-mx`
:flag-my: `flag-my`
:flag-mz: `flag-mz`
:flag-na: `flag-na`
:flag-nc: `flag-nc`
:flag-ne: `flag-ne`
:flag-nf: `flag-nf`
:flag-ng: `flag-ng`
:flag-ni: `flag-ni`
:flag-nl: `flag-nl`
:flag-no: `flag-no`
:flag-np: `flag-np`
:flag-nr: `flag-nr`
:flag-nu: `flag-nu`
:flag-nz: `flag-nz`
:flag-om: `flag-om`
:flag-pa: `flag-pa`
:flag-pe: `flag-pe`
:flag-pf: `flag-pf`
:flag-pg: `flag-pg`
:flag-ph: `flag-ph`
:flag-pk: `flag-pk`
:flag-pl: `flag-pl`
:flag-pm: `flag-pm`
:flag-pn: `flag-pn`
:flag-pr: `flag-pr`
:flag-ps: `flag-ps`
:flag-pt: `flag-pt`
:flag-pw: `flag-pw`
:flag-py: `flag-py`
:flag-qa: `flag-qa`
:flag-re: `flag-re`
:flag-ro: `flag-ro`
:flag-rs: `flag-rs`
:flag-ru: `flag-ru`
:flag-rw: `flag-rw`
:flag-sa: `flag-sa`
:flag-sb: `flag-sb`
:flag-sc: `flag-sc`
:flag-sd: `flag-sd`
:flag-se: `flag-se`
:flag-sg: `flag-sg`
:flag-sh: `flag-sh`
:flag-si: `flag-si`
:flag-sj: `flag-sj`
:flag-sk: `flag-sk`
:flag-sl: `flag-sl`
:flag-sm: `flag-sm`
:flag-sn: `flag-sn`
:flag-so: `flag-so`
:flag-sr: `flag-sr`
:flag-ss: `flag-ss`
:flag-st: `flag-st`
:flag-sv: `flag-sv`
:flag-sx: `flag-sx`
:flag-sy: `flag-sy`
:flag-sz: `flag-sz`
:flag-ta: `flag-ta`
:flag-tc: `flag-tc`
:flag-td: `flag-td`
:flag-tf: `flag-tf`
:flag-tg: `flag-tg`
:flag-th: `flag-th`
:flag-tj: `flag-tj`
:flag-tk: `flag-tk`
:flag-tl: `flag-tl`
:flag-tm: `flag-tm`
:flag-tn: `flag-tn`
:flag-to: `flag-to`
:flag-tr: `flag-tr`
:flag-tt: `flag-tt`
:flag-tv: `flag-tv`
:flag-tw: `flag-tw`
:flag-tz: `flag-tz`
:flag-ua: `flag-ua`
:flag-ug: `flag-ug`
:flag-um: `flag-um`
:flag-us: `flag-us`
:flag-uy: `flag-uy`
:flag-uz: `flag-uz`
:flag-va: `flag-va`
:flag-vc: `flag-vc`
:flag-ve: `flag-ve`
:flag-vg: `flag-vg`
:flag-vi: `flag-vi`
:flag-vn: `flag-vn`
:flag-vu: `flag-vu`
:flag-wf: `flag-wf`
:flag-ws: `flag-ws`
:flag-xk: `flag-xk`
:flag-ye: `flag-ye`
:flag-yt: `flag-yt`
:flag-za: `flag-za`
:flag-zm: `flag-zm`
:flag-zw: `flag-zw`
:flags: `flags`
:flashlight: `flashlight`
:fleur_de_lis: `fleur_de_lis`
:flipper: `flipper`
:floppy_disk: `floppy_disk`
:flower_playing_cards: `flower_playing_cards`
:flushed: `flushed`
:fog: `fog`
:foggy: `foggy`
:football: `football`
:footprints: `footprints`
:fork_and_knife: `fork_and_knife`
:fountain: `fountain`
:four: `four`
:four_leaf_clover: `four_leaf_clover`
:fr: `fr`
:frame_with_picture: `frame_with_picture`
:free: `free`
:fried_shrimp: `fried_shrimp`
:fries: `fries`
:frog: `frog`
:frowning: `frowning`
:fu: `fu`
:fuelpump: `fuelpump`
:full_moon: `full_moon`
:full_moon_with_face: `full_moon_with_face`
:funeral_urn: `funeral_urn`
:game_die: `game_die`
:gb: `gb`
:gear: `gear`
:gem: `gem`
:gemini: `gemini`
:ghost: `ghost`
:gift: `gift`
:gift_heart: `gift_heart`
:girl: `girl`
:glitch_crab: `glitch_crab`
:globe_with_meridians: `globe_with_meridians`
:goat: `goat`
:goberserk: `goberserk`
:godmode: `godmode`
:golf: `golf`
:golfer: `golfer`
:grapes: `grapes`
:green_apple: `green_apple`
:green_book: `green_book`
:green_heart: `green_heart`
:grey_exclamation: `grey_exclamation`
:grey_question: `grey_question`
:grimacing: `grimacing`
:grin: `grin`
:grinning: `grinning`
:guardsman: `guardsman`
:guitar: `guitar`
:gun: `gun`
:haircut: `haircut`
:hamburger: `hamburger`
:hammer: `hammer`
:hammer_and_pick: `hammer_and_pick`
:hammer_and_wrench: `hammer_and_wrench`
:hamster: `hamster`
:hand: `hand`
:handbag: `handbag`
:hankey: `hankey`
:harry: `harry`
:hash: `hash`
:hatched_chick: `hatched_chick`
:hatching_chick: `hatching_chick`
:headphones: `headphones`
:hear_no_evil: `hear_no_evil`
:heart: `heart`
:heart_decoration: `heart_decoration`
:heart_eyes: `heart_eyes`
:heart_eyes_cat: `heart_eyes_cat`
:heartbeat: `heartbeat`
:heartpulse: `heartpulse`
:hearts: `hearts`
:heavy_check_mark: `heavy_check_mark`
:heavy_division_sign: `heavy_division_sign`
:heavy_dollar_sign: `heavy_dollar_sign`
:heavy_exclamation_mark: `heavy_exclamation_mark`
:heavy_heart_exclamation_mark_ornament: `heavy_heart_exclamation_mark_ornament`
:heavy_minus_sign: `heavy_minus_sign`
:heavy_multiplication_x: `heavy_multiplication_x`
:heavy_plus_sign: `heavy_plus_sign`
:helicopter: `helicopter`
:helmet_with_white_cross: `helmet_with_white_cross`
:herb: `herb`
:hibiscus: `hibiscus`
:high_brightness: `high_brightness`
:high_heel: `high_heel`
:hocho: `hocho`
:hole: `hole`
:honey_pot: `honey_pot`
:honeybee: `honeybee`
:horse: `horse`
:horse_racing: `horse_racing`
:hospital: `hospital`
:hot_pepper: `hot_pepper`
:hotdog: `hotdog`
:hotel: `hotel`
:hotsprings: `hotsprings`
:hourglass: `hourglass`
:hourglass_flowing_sand: `hourglass_flowing_sand`
:house: `house`
:house_buildings: `house_buildings`
:house_with_garden: `house_with_garden`
:hugging_face: `hugging_face`
:hurtrealbad: `hurtrealbad`
:hushed: `hushed`
:ice_cream: `ice_cream`
:ice_hockey_stick_and_puck: `ice_hockey_stick_and_puck`
:ice_skate: `ice_skate`
:icecream: `icecream`
:id: `id`
:ideograph_advantage: `ideograph_advantage`
:imp: `imp`
:inbox_tray: `inbox_tray`
:incoming_envelope: `incoming_envelope`
:information_desk_person: `information_desk_person`
:information_source: `information_source`
:innocent: `innocent`
:interrobang: `interrobang`
:iphone: `iphone`
:it: `it`
:izakaya_lantern: `izakaya_lantern`
:jack_o_lantern: `jack_o_lantern`
:japan: `japan`
:japanese_castle: `japanese_castle`
:japanese_goblin: `japanese_goblin`
:japanese_ogre: `japanese_ogre`
:jeans: `jeans`
:jeremy: `jeremy`
:joy: `joy`
:joy_cat: `joy_cat`
:joystick: `joystick`
:jp: `jp`
:kaaba: `kaaba`
:key: `key`
:keyboard: `keyboard`
:keycap_star: `keycap_star`
:keycap_ten: `keycap_ten`
:kimono: `kimono`
:kiss: `kiss`
:kissing: `kissing`
:kissing_cat: `kissing_cat`
:kissing_closed_eyes: `kissing_closed_eyes`
:kissing_heart: `kissing_heart`
:kissing_smiling_eyes: `kissing_smiling_eyes`
:knife: `knife`
:knife_fork_plate: `knife_fork_plate`
:koala: `koala`
:koko: `koko`
:kr: `kr`
:label: `label`
:lantern: `lantern`
:large_blue_circle: `large_blue_circle`
:large_blue_diamond: `large_blue_diamond`
:large_orange_diamond: `large_orange_diamond`
:last_quarter_moon: `last_quarter_moon`
:last_quarter_moon_with_face: `last_quarter_moon_with_face`
:latin_cross: `latin_cross`
:laughing: `laughing`
:leaves: `leaves`
:ledger: `ledger`
:left_luggage: `left_luggage`
:left_right_arrow: `left_right_arrow`
:left_speech_bubble: `left_speech_bubble`
:leftwards_arrow_with_hook: `leftwards_arrow_with_hook`
:lemon: `lemon`
:leo: `leo`
:leopard: `leopard`
:level_slider: `level_slider`
:libra: `libra`
:light_rail: `light_rail`
:lightning: `lightning`
:lightning_cloud: `lightning_cloud`
:link: `link`
:linked_paperclips: `linked_paperclips`
:lion_face: `lion_face`
:lips: `lips`
:lipstick: `lipstick`
:lock: `lock`
:lock_with_ink_pen: `lock_with_ink_pen`
:lol: `lol`
:lollipop: `lollipop`
:loop: `loop`
:loud_sound: `loud_sound`
:loudspeaker: `loudspeaker`
:love_hotel: `love_hotel`
:love_letter: `love_letter`
:low_brightness: `low_brightness`
:lower_left_ballpoint_pen: `lower_left_ballpoint_pen`
:lower_left_crayon: `lower_left_crayon`
:lower_left_fountain_pen: `lower_left_fountain_pen`
:lower_left_paintbrush: `lower_left_paintbrush`
:m: `m`
:mag: `mag`
:mag_right: `mag_right`
:mahjong: `mahjong`
:mailbox: `mailbox`
:mailbox_closed: `mailbox_closed`
:mailbox_with_mail: `mailbox_with_mail`
:mailbox_with_no_mail: `mailbox_with_no_mail`
:man: `man`
:man-heart-man: `man-heart-man`
:man-kiss-man: `man-kiss-man`
:man-man-boy: `man-man-boy`
:man-man-boy-boy: `man-man-boy-boy`
:man-man-girl: `man-man-girl`
:man-man-girl-boy: `man-man-girl-boy`
:man-man-girl-girl: `man-man-girl-girl`
:man-woman-boy: `man-woman-boy`
:man-woman-boy-boy: `man-woman-boy-boy`
:man-woman-girl: `man-woman-girl`
:man-woman-girl-boy: `man-woman-girl-boy`
:man-woman-girl-girl: `man-woman-girl-girl`
:man_and_woman_holding_hands: `man_and_woman_holding_hands`
:man_in_business_suit_levitating: `man_in_business_suit_levitating`
:man_with_gua_pi_mao: `man_with_gua_pi_mao`
:man_with_turban: `man_with_turban`
:mans_shoe: `mans_shoe`
:mantelpiece_clock: `mantelpiece_clock`
:maple_leaf: `maple_leaf`
:mask: `mask`
:massage: `massage`
:meat_on_bone: `meat_on_bone`
:medal: `medal`
:mega: `mega`
:melon: `melon`
:memo: `memo`
:menorah_with_nine_branches: `menorah_with_nine_branches`
:mens: `mens`
:metal: `metal`
:metro: `metro`
:microphone: `microphone`
:microscope: `microscope`
:middle_finger: `middle_finger`
:milky_way: `milky_way`
:minibus: `minibus`
:minidisc: `minidisc`
:mobile_phone_off: `mobile_phone_off`
:money_mouth_face: `money_mouth_face`
:money_with_wings: `money_with_wings`
:moneybag: `moneybag`
:monkey: `monkey`
:monkey_face: `monkey_face`
:monorail: `monorail`
:moon: `moon`
:mortar_board: `mortar_board`
:mosque: `mosque`
:mostly_sunny: `mostly_sunny`
:motor_boat: `motor_boat`
:motorway: `motorway`
:mount_fuji: `mount_fuji`
:mountain: `mountain`
:mountain_bicyclist: `mountain_bicyclist`
:mountain_cableway: `mountain_cableway`
:mountain_railway: `mountain_railway`
:mouse: `mouse`
:mouse2: `mouse2`
:movie_camera: `movie_camera`
:moyai: `moyai`
:muscle: `muscle`
:mushroom: `mushroom`
:musical_keyboard: `musical_keyboard`
:musical_note: `musical_note`
:musical_score: `musical_score`
:mute: `mute`
:nail_care: `nail_care`
:name_badge: `name_badge`
:national_park: `national_park`
:neckbeard: `neckbeard`
:necktie: `necktie`
:negative_squared_cross_mark: `negative_squared_cross_mark`
:nerd_face: `nerd_face`
:neutral_face: `neutral_face`
:new: `new`
:new_moon: `new_moon`
:new_moon_with_face: `new_moon_with_face`
:newspaper: `newspaper`
:ng: `ng`
:night_with_stars: `night_with_stars`
:nine: `nine`
:no_bell: `no_bell`
:no_bicycles: `no_bicycles`
:no_entry: `no_entry`
:no_entry_sign: `no_entry_sign`
:no_good: `no_good`
:no_mobile_phones: `no_mobile_phones`
:no_mouth: `no_mouth`
:no_pedestrians: `no_pedestrians`
:no_smoking: `no_smoking`
:non-potable_water: `non-potable_water`
:nose: `nose`
:notbad: `notbad`
:notebook: `notebook`
:notebook_with_decorative_cover: `notebook_with_decorative_cover`
:notes: `notes`
:nut_and_bolt: `nut_and_bolt`
:nyan: `nyan`
:o: `o`
:o2: `o2`
:ocean: `ocean`
:octocat: `octocat`
:octopus: `octopus`
:oden: `oden`
:office: `office`
:oil_drum: `oil_drum`
:ok: `ok`
:ok_hand: `ok_hand`
:ok_woman: `ok_woman`
:old_key: `old_key`
:older_man: `older_man`
:older_woman: `older_woman`
:om_symbol: `om_symbol`
:on: `on`
:oncoming_automobile: `oncoming_automobile`
:oncoming_bus: `oncoming_bus`
:oncoming_police_car: `oncoming_police_car`
:oncoming_taxi: `oncoming_taxi`
:one: `one`
:open_book: `open_book`
:open_file_folder: `open_file_folder`
:open_hands: `open_hands`
:open_mouth: `open_mouth`
:ophiuchus: `ophiuchus`
:orange_book: `orange_book`
:orthodox_cross: `orthodox_cross`
:outbox_tray: `outbox_tray`
:ox: `ox`
:package: `package`
:page_facing_up: `page_facing_up`
:page_with_curl: `page_with_curl`
:pager: `pager`
:palm_tree: `palm_tree`
:panda_face: `panda_face`
:paperclip: `paperclip`
:parking: `parking`
:part_alternation_mark: `part_alternation_mark`
:partly_sunny: `partly_sunny`
:partly_sunny_rain: `partly_sunny_rain`
:party-baby: `party-baby`
:party-cat: `party-cat`
:party-frog: `party-frog`
:party-parrot: `party-parrot`
